,City,CityID,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Dzhebariki-Khaya,2024626,97,RU,1567825408,66,62.22,135.8,51.38,4.18
1,Bredasdorp,1015776,0,ZA,1567825408,93,-34.53,20.04,57.0,3.36
2,Aleksandrov Gay,583345,96,RU,1567825409,54,50.14,48.57,62.77,5.77
3,Upernavik,3418910,0,GL,1567825409,64,72.79,-56.15,36.13,11.65
4,Hobart,2163355,75,AU,1567825201,76,-42.88,147.33,50.0,18.34
5,Pisco,3932145,40,PE,1567825368,82,-13.71,-76.2,61.0,12.75
6,Yellowknife,6185377,75,CA,1567825410,71,62.45,-114.38,50.0,9.17
7,Lagoa,2267254,0,PT,1567825410,78,37.14,-8.45,75.99,9.17
8,Saint George,262462,20,GR,1567825410,72,39.45,22.34,64.4,0.67
9,Kavaratti,1267390,40,IN,1567825410,78,10.57,72.64,82.4,9.17
10,Kaeo,2189343,5,NZ,1567825411,62,-35.1,173.78,62.01,8.99
11,Albany,5106834,90,US,1567825240,87,42.65,-73.75,62.6,11.41
12,Rikitea,4030556,0,PF,1567825411,62,-23.12,-134.97,65.33,31.72
13,Obihiro,2128815,75,JP,1567825344,83,42.92,143.2,69.8,1.12
14,Skjervoy,777682,100,NO,1567825412,80,70.03,20.97,46.53,14.9
15,Mataura,6201424,64,NZ,1567825412,68,-46.19,168.86,50.0,11.99
16,Karratha,6620339,0,AU,1567825412,26,-20.74,116.85,79.89,7.72
17,Katsuura,1865309,75,JP,1567825413,79,33.93,134.5,89.6,12.75
18,Hualmay,3939761,72,PE,1567825413,89,-11.1,-77.61,59.67,13.18
19,Coquimbo,3893629,75,CL,1567825413,93,-29.95,-71.34,51.8,4.7
20,Mar del Plata,3863379,2,AR,1567825414,81,-46.43,-67.52,37.52,3.49
21,Atuona,4020109,100,PF,1567825414,71,-9.8,-139.03,79.17,8.25
22,Marsh Harbour,3571913,67,BS,1567825414,87,26.54,-77.06,82.66,12.64
23,Savannah Bight,3601402,63,HN,1567825414,78,16.45,-85.85,84.15,14.63
24,Hami,1529484,52,CN,1567825414,17,42.84,93.51,80.52,6.02
25,Kodiak,4407665,1,US,1567825415,82,39.95,-94.76,69.01,6.93
26,Tasiilaq,3424607,100,GL,1567825415,80,65.61,-37.64,41.0,27.51
27,Geraldton,5960603,90,CA,1567825415,100,49.72,-86.95,53.6,3.36
28,East London,1006984,0,ZA,1567825343,86,-33.02,27.91,49.09,5.88
29,Cidreira,3466165,91,BR,1567825416,90,-30.17,-50.22,60.79,14.74
30,Banikoara,2395317,99,BJ,1567825416,96,11.3,2.44,73.16,4.21
31,Puerto Ayora,3652764,35,EC,1567825173,92,-0.74,-90.35,68.0,4.0
32,Opuwo,3354077,0,NA,1567825417,74,-18.06,13.84,54.45,1.23
33,Jamestown,2069194,100,AU,1567825303,64,-33.21,138.6,51.5,16.11
34,Vaini,1273574,90,IN,1567825417,94,15.34,74.49,71.6,11.41
35,Murygino,524243,99,RU,1567825417,88,58.74,49.46,53.01,4.68
36,Darhan,2031964,0,MN,1567825306,60,49.49,105.92,53.48,4.56
37,Butaritari,2110227,12,KI,1567825418,68,3.07,172.79,84.89,8.03
38,Bon Accord,5905348,90,CA,1567825419,77,53.84,-113.41,64.0,5.82
39,Hamilton,5969785,75,CA,1567825306,93,43.26,-79.87,62.01,4.7
40,Ushuaia,3833367,0,AR,1567825419,80,-54.81,-68.31,33.8,6.93
41,Saskylakh,2017155,99,RU,1567825419,84,71.97,114.09,42.79,5.57
42,Pontes e Lacerda,3453060,0,BR,1567825420,29,-15.23,-59.33,81.45,1.83
43,Inirida,3671450,59,CO,1567825420,93,3.87,-67.92,73.26,0.6
44,Dikson,1507390,100,RU,1567825420,94,73.51,80.55,42.72,29.82
45,Hermanus,3366880,0,ZA,1567825420,75,-34.42,19.24,66.0,8.01
46,Nikki,2392505,100,BJ,1567825421,95,9.94,3.21,71.21,7.49
47,Torbay,6167817,40,CA,1567825421,81,47.66,-52.73,55.0,11.41
48,Chokurdakh,2126123,99,RU,1567825421,82,70.62,147.9,44.28,1.34
49,Ouadda,236901,100,CF,1567825421,95,8.07,22.4,66.21,1.41
50,Dalkeith,2651587,75,GB,1567825422,93,55.89,-3.07,51.8,2.24
51,Shenjiamen,1795632,0,CN,1567825422,81,29.96,122.3,78.97,19.01
52,Wuning,7071576,18,CN,1567825422,62,29.26,120.23,89.01,1.01
53,Malatya,304922,0,TR,1567825279,32,38.35,38.32,69.8,4.7
54,Narsaq,3421719,100,GL,1567825423,46,60.91,-46.05,50.0,4.7
55,Iqaluit,5983720,75,CA,1567825423,81,63.75,-68.52,44.6,6.93
56,Talnakh,1490256,90,RU,1567825423,100,69.49,88.39,48.2,11.18
57,Bluff,2175403,0,AU,1567825424,21,-23.58,149.07,78.52,3.71
58,Saint-Philippe,6138908,1,CA,1567825424,82,45.36,-73.48,64.0,3.36
59,Tromso,3133895,100,NO,1567825424,87,69.65,18.96,44.6,9.17
60,Qaanaaq,3831208,0,GL,1567825424,63,77.48,-69.36,24.75,7.29
61,Kargasok,1504382,0,RU,1567825424,74,59.06,80.87,52.89,6.17
62,Luderitz,3355672,0,NA,1567825425,93,-26.65,15.16,53.6,10.29
63,Kaitangata,2208248,91,NZ,1567825166,52,-46.28,169.85,50.0,8.01
64,Port Alfred,964432,0,ZA,1567825425,89,-33.59,26.89,50.0,4.0
65,Faya,110690,0,SA,1567825425,32,18.39,42.45,71.6,5.3
66,El Paso,5520993,20,US,1567825210,29,31.76,-106.49,89.6,5.82
67,Warrington,2634739,40,GB,1567825426,87,53.39,-2.59,57.2,13.87
68,Hilo,5855927,20,US,1567825426,62,19.71,-155.08,84.2,8.05
69,Ponta do Sol,3453439,72,BR,1567825426,87,-20.63,-46.0,63.26,8.57
70,Punta Arenas,3874787,20,CL,1567825427,100,-53.16,-70.91,32.0,9.17
71,Capelinha,3467305,35,BR,1567825427,97,-17.69,-42.52,59.58,3.13
72,Thinadhoo,1337610,100,MV,1567825427,76,0.53,72.93,82.97,11.45
73,Harper,4696310,40,US,1567825427,45,30.3,-99.24,82.99,10.6
74,Saint-Augustin,6138501,90,CA,1567825428,77,45.63,-73.98,64.0,3.36
75,Busselton,2075265,52,AU,1567825428,47,-33.64,115.35,64.99,1.86
76,Vestmannaeyjar,3412093,100,IS,1567825428,92,63.44,-20.27,50.78,26.93
77,Lebu,344979,80,ET,1567825429,87,8.96,38.73,53.5,2.1
78,Agadez,2448085,33,NE,1567825429,31,16.97,7.99,92.92,3.8
79,New Norfolk,2155415,75,AU,1567825429,76,-42.78,147.06,50.0,18.34
81,Linqiong,1803365,75,CN,1567825430,94,30.42,103.46,73.4,1.28
82,Bitung,1648636,20,ID,1567825430,46,1.44,125.19,91.4,4.7
83,Castro,3896218,20,CL,1567825430,100,-42.48,-73.76,42.8,2.24
84,Cape Town,3369157,0,ZA,1567825222,81,-33.93,18.42,68.0,5.82
85,Fairview,5951036,90,CA,1567825431,63,56.07,-118.38,60.8,5.82
86,Dagana,2246550,100,MR,1567825431,67,16.52,-15.51,83.47,10.04
87,Sur,286245,98,OM,1567825431,37,22.57,59.53,88.26,6.38
88,Port Elizabeth,4501427,90,US,1567825431,77,39.31,-74.98,63.0,12.75
89,Cherskiy,2126199,93,RU,1567825432,57,68.75,161.3,43.4,7.99
90,Laguna,3581398,90,BZ,1567825432,94,16.17,-88.94,77.0,2.28
91,Mathathane,933383,57,BW,1567825432,80,-22.27,28.75,54.67,14.32
92,Century Village,4150524,90,US,1567825433,74,26.71,-80.13,86.0,7.65
93,Jiuquan,1280957,0,CN,1567825433,36,39.73,98.49,72.99,13.29
94,Padang,1633419,74,ID,1567825393,81,-0.92,100.36,80.66,12.28
95,Codrington,2160063,90,AU,1567825433,14,-28.95,153.24,77.0,14.99
96,Tuktoyaktuk,6170031,20,CA,1567825434,67,69.44,-133.03,60.8,8.05
97,Qaqortoq,3420846,100,GL,1567825434,46,60.72,-46.03,50.0,4.7
98,Mildura,2157698,40,AU,1567825434,44,-34.18,142.16,60.01,17.22
99,Cabo San Lucas,3985710,40,MX,1567825376,65,22.89,-109.91,84.0,3.36
100,Clyde River,5924351,90,CA,1567825434,86,70.47,-68.59,37.4,23.04
101,Khowai,1266649,40,IN,1567825435,66,24.08,91.6,89.6,5.82
102,Diveyevo,566165,20,RU,1567825435,88,55.04,43.25,54.11,3.69
103,Kavieng,2094342,100,PG,1567825435,76,-2.57,150.8,81.31,13.78
104,Mahebourg,934322,40,MU,1567825436,94,-20.41,57.7,71.01,4.7
105,Beloha,1067565,100,MG,1567825436,67,-25.17,45.06,59.73,20.56
106,Taoudenni,2450173,11,ML,1567825436,29,22.68,-3.98,90.87,15.9
107,Antibes,3037456,0,FR,1567825437,77,43.58,7.11,63.0,8.05
108,Saldanha,2737599,0,PT,1567825437,59,41.42,-6.55,54.63,5.7
109,Kapaa,5848280,20,US,1567825193,66,22.08,-159.32,89.6,17.22
110,Alofi,4036284,75,NU,1567825437,65,-19.06,-169.92,77.0,16.11
111,Georgetown,3378644,40,GY,1567825438,83,6.8,-58.16,75.2,6.93
112,Aklavik,5882953,20,CA,1567825438,48,68.22,-135.01,62.6,5.82
113,Waingapu,1622318,0,ID,1567825438,57,-9.65,120.26,82.16,14.14
114,Kosh-Agach,1502422,99,RU,1567825438,46,49.99,88.66,50.46,4.36
115,Arraial do Cabo,3471451,86,BR,1567825439,81,-22.97,-42.02,66.21,17.63
116,Barra,3470821,14,BR,1567825413,57,-11.09,-43.14,73.14,11.81
117,Belomorsk,577922,59,RU,1567825439,88,64.52,34.76,46.64,7.81
118,Bambous Virieux,1106677,40,MU,1567825174,94,-20.34,57.76,71.01,4.7
119,Touros,3386213,20,BR,1567825440,88,-5.2,-35.46,71.6,6.93
120,North Bend,5742974,90,US,1567825440,93,43.41,-124.22,66.2,7.07
121,Poya,2138522,0,NC,1567825440,66,-21.35,165.16,70.24,8.79
122,Peniche,2264923,0,PT,1567825440,33,39.36,-9.38,71.6,6.93
123,Abu Samrah,172515,0,SY,1567825441,91,35.3,37.18,67.67,9.89
124,Faanui,4034551,3,PF,1567825441,72,-16.48,-151.75,75.08,21.07
125,Inhambane,1045114,0,MZ,1567825442,79,-23.87,35.38,55.55,6.55
126,Amga,2027786,75,RU,1567825442,63,60.89,131.98,54.69,8.28
127,Yugorsk,1502725,0,RU,1567825442,75,61.32,63.33,51.05,2.77
128,Tabou,2281120,100,CI,1567825267,94,4.42,-7.36,75.48,4.72
129,Kieta,2094027,100,PG,1567825443,65,-6.22,155.63,82.82,3.15
130,Kavarskas,598304,4,LT,1567825443,87,55.43,24.93,46.64,4.0
131,Sinnamary,3380290,61,GF,1567825444,82,5.38,-52.96,81.4,13.53
132,Siparia,3573681,20,TT,1567825444,83,10.14,-61.51,79.0,4.7
133,Rio Gallegos,3838859,20,AR,1567825280,100,-51.62,-69.22,28.4,3.36
134,Gushikawa,1863495,90,JP,1567825445,83,26.35,127.87,86.0,13.87
135,Tutoia,3385899,4,BR,1567825445,89,-2.76,-42.27,73.77,5.84
136,Longyearbyen,2729907,75,NO,1567825445,74,78.22,15.63,33.8,9.17
137,Lianzhou,1803841,60,CN,1567825445,53,24.79,112.38,85.94,2.66
138,Beringovskiy,2126710,17,RU,1567825446,67,63.05,179.32,51.36,5.75
139,Kathmandu,1283240,75,NP,1567825217,88,27.71,85.32,73.4,3.36
140,Capiibary,3439208,100,PY,1567825446,52,-24.8,-56.03,79.76,8.43
141,Deep River,5937073,90,CA,1567825446,93,46.1,-77.49,57.2,3.53
142,Grindavik,3416888,75,IS,1567825447,93,63.84,-22.43,51.8,28.86
143,Mandan,5690366,90,US,1567825447,72,46.83,-100.89,64.4,9.17
144,Khatanga,2022572,77,RU,1567825447,82,71.98,102.47,48.3,10.38
145,Henties Bay,3356832,0,NA,1567825448,89,-22.12,14.28,57.0,1.99
146,Troitskoye,1489209,100,RU,1567825448,76,52.98,84.68,58.81,3.53
147,Soe,587876,20,EE,1567825448,100,57.91,26.05,48.99,2.24
148,Vilhena,3924679,0,BR,1567825170,37,-12.74,-60.15,82.61,6.2
149,Sovetskiy,490040,63,RU,1567825449,92,56.76,48.47,51.68,4.99
150,Maxixe,1039536,0,MZ,1567825449,79,-23.86,35.35,55.55,6.55
151,Hasaki,2112802,40,JP,1567825449,62,35.73,140.83,89.6,6.93
152,Itarema,3393692,41,BR,1567825450,75,-2.92,-39.92,77.55,10.33
153,Marasu,1270239,100,IN,1567825450,97,12.97,75.97,70.42,3.78
154,Kyela,156111,0,MW,1567825450,94,-9.6,33.87,56.04,4.21
155,Fort Nelson,5955902,90,CA,1567825361,67,58.81,-122.69,57.2,6.93
156,Avarua,4035715,1,CK,1567825451,73,-21.21,-159.78,77.0,18.34
157,San Patricio,3437029,0,PY,1567825451,71,-26.98,-56.83,71.97,9.13
158,Mahanoro,1062553,3,MG,1567825451,98,-19.9,48.8,62.23,3.36
159,Ketchikan,5554428,90,US,1567825452,77,55.34,-131.65,62.6,13.87
160,Gizo,6693679,20,IL,1567825452,78,31.8,34.94,75.2,4.7
161,Yilan,2038572,100,CN,1567825452,99,43.11,129.52,68.08,3.24
162,Dali,1814092,19,CN,1567825452,42,34.79,109.94,81.81,5.99
163,Tottori,1849892,40,JP,1567825453,52,35.5,134.23,91.4,14.99
164,Totness,4589590,1,US,1567825453,94,33.74,-80.8,80.6,5.12
165,Aguas Formosas,3472864,100,BR,1567825453,96,-17.08,-40.94,63.96,7.54
166,Rawson,3839307,100,AR,1567825453,68,-43.3,-65.11,44.64,14.74
167,Praya,1630662,40,ID,1567825454,61,-8.71,116.27,82.4,16.11
168,Dukat,3184575,4,AL,1567825454,90,40.25,19.57,72.0,5.14
169,Chapais,5919850,1,CA,1567825454,81,49.78,-74.86,46.4,4.7
170,Beyneu,610298,15,KZ,1567825455,32,45.32,55.19,63.78,4.45
171,Klaksvik,2618795,78,FO,1567825455,75,62.23,-6.59,42.8,4.7
172,Belyy Yar,1510377,0,RU,1567825455,66,53.6,91.39,55.4,6.71
173,Saint-Louis,2246452,0,SN,1567825456,94,16.03,-16.5,78.8,4.7
174,Aykhal,2027296,90,RU,1567825456,81,65.95,111.51,44.6,8.95
175,Ambulu,1621313,1,ID,1567825456,92,-8.35,113.61,72.96,15.5
176,Sao Filipe,3374210,45,CV,1567825456,85,14.9,-24.5,80.93,13.06
177,Hastings,2190224,100,NZ,1567825457,56,-39.64,176.84,52.69,9.78
178,Honningsvag,779554,100,NO,1567825457,80,70.98,25.97,44.75,23.35
179,Pangnirtung,6096551,0,CA,1567825457,65,66.15,-65.72,33.18,3.67
180,Orange Cove,5379533,0,US,1567825457,33,36.62,-119.31,96.8,9.53
181,Bukoba,160961,56,TZ,1567825458,70,-1.33,31.81,65.72,1.48
182,Nanortalik,3421765,100,GL,1567825458,82,60.14,-45.24,44.73,8.1
183,Port Lincoln,2063036,100,AU,1567825458,70,-34.72,135.86,54.11,18.84
184,Watsa,204283,94,CD,1567825458,97,3.04,29.53,61.62,1.61
185,Bojonegoro,1648451,39,ID,1567825459,45,-7.15,111.88,85.61,7.07
186,Poum,787487,75,MK,1567825459,82,41.28,20.71,60.8,9.17
187,Victoria,1733782,75,BN,1567825459,79,5.28,115.24,89.6,2.24
188,Esperance,2071860,0,AU,1567825459,42,-33.86,121.89,62.6,9.17
189,Tabas,113659,0,IR,1567825324,23,33.6,56.92,77.0,2.24
190,Tabat,1650064,0,ID,1567825460,38,-2.64,115.23,98.79,0.76
191,Tateyama,1849876,40,JP,1567825461,41,36.66,137.31,95.0,9.17
192,Tiksi,2015306,100,RU,1567825461,79,71.64,128.87,40.2,9.15
193,Machiques,3633444,99,VE,1567825461,95,10.06,-72.55,57.66,3.53
194,Saint-Francois,2980080,100,FR,1567825176,75,46.42,3.91,46.4,2.24
195,Dingle,1714733,27,PH,1567825462,64,11.0,122.67,87.41,12.91
196,Dale,1805323,0,CN,1567825462,57,24.09,109.99,90.51,0.67
197,Magistralnyy,2020584,100,RU,1567825462,96,56.17,107.45,39.78,4.45
198,Severo-Kurilsk,2121385,0,RU,1567825463,88,50.68,156.12,51.2,15.61
199,Yangambi,203717,73,CD,1567825463,96,0.77,24.47,69.66,1.86
200,Gigmoto,1712961,100,PH,1567825463,76,13.78,124.39,85.09,13.78
201,Santa Fe,3836277,60,AR,1567825463,74,-31.62,-60.7,57.99,1.99
202,Lavrentiya,4031637,91,RU,1567825464,69,65.58,-170.99,49.95,5.14
203,Ko Samui,1154689,20,TH,1567825291,66,9.54,99.94,89.6,6.93
204,Cap Malheureux,934649,40,MU,1567825464,94,-19.98,57.61,71.01,4.7
205,Nikolskoye,546105,0,RU,1567825464,93,59.7,30.79,48.2,4.47
206,Nortelandia,3456248,4,BR,1567825465,26,-14.45,-56.8,79.46,5.19
207,Pevek,2122090,100,RU,1567825465,88,69.7,170.27,38.99,9.78
208,Sorland,3137469,92,NO,1567825465,71,67.67,12.69,48.87,8.08
209,Waipawa,2185329,100,NZ,1567825466,59,-39.94,176.59,55.99,7.0
210,Barrow,3833859,100,AR,1567825466,91,-38.31,-60.23,45.0,9.44
211,Deqing,1812981,75,CN,1567825466,62,30.54,119.97,87.01,8.95
212,Thongwa,1291193,75,MM,1567825467,83,16.76,96.52,80.6,6.93
213,Kikwit,2314705,8,CD,1567825467,66,-5.04,18.82,76.95,1.92
214,Matveyev Kurgan,528495,58,RU,1567825467,48,47.57,38.86,62.25,9.48
215,Sumbe,3346015,0,AO,1567825467,92,-11.2,13.84,70.47,7.49
216,Bowen,2174444,0,AU,1567825467,16,-20.01,148.25,87.8,10.29
217,Santa Rosalia,2523920,20,IT,1567825468,68,38.07,13.27,72.0,11.41
218,Morros,3398381,0,BR,1567825468,88,-2.87,-44.04,78.8,4.7
219,Kruisfontein,986717,5,ZA,1567825468,68,-34.0,24.73,52.4,7.31
220,Richards Bay,962367,75,ZA,1567825469,64,-28.77,32.06,65.42,14.63
221,Tessalit,2449893,62,ML,1567825469,17,20.2,1.01,92.97,8.72
222,Goreloye,560138,23,RU,1567825469,81,52.92,41.5,52.82,3.67
223,Bonthe,2409914,99,SL,1567825469,92,7.53,-12.5,75.8,5.66
224,Pangody,1495626,96,RU,1567825470,76,65.85,74.49,56.29,10.49
225,Port-Gentil,2396518,67,GA,1567825470,86,-0.72,8.78,75.96,15.77
226,Muisne,3653967,39,EC,1567825470,81,0.61,-80.02,73.1,11.21
227,Nueva Loja,3655185,97,EC,1567825471,96,0.08,-76.88,69.68,1.68
228,Rio Grande,3451138,100,BR,1567825471,95,-32.03,-52.1,59.0,5.99
229,Ostrovnoy,556268,0,RU,1567825471,81,68.05,39.51,45.71,21.63
230,Gasa,1252578,100,BT,1567825471,79,27.91,89.73,43.37,4.61
231,Leshukonskoye,535839,91,RU,1567825472,90,64.9,45.76,54.49,7.9
232,Dunedin,2191562,79,NZ,1567825334,51,-45.87,170.5,51.01,15.01
233,Norman Wells,6089245,20,CA,1567825472,67,65.28,-126.83,59.0,8.05
234,Saint Anthony,5606187,1,US,1567825472,72,43.97,-111.68,64.4,8.05
235,Bara,2347758,100,NG,1567825473,91,10.41,10.6,73.32,2.17
236,Bandarbeyla,64814,4,SO,1567825473,68,9.49,50.81,76.29,23.82
237,Port Hedland,2063042,19,AU,1567825473,50,-20.31,118.58,78.8,4.7
238,Santa Maria del Oro,3984078,100,MX,1567825473,78,25.95,-105.37,67.38,4.54
239,Orlik,3102488,0,PL,1567825474,100,53.95,17.74,48.99,2.24
240,Matara,425378,27,BI,1567825474,63,-3.48,29.48,52.71,1.52
241,Tuatapere,2180815,75,NZ,1567825475,68,-46.13,167.69,50.0,11.99
242,Forlimpopoli,3176743,41,IT,1567825475,88,44.19,12.12,63.0,9.17
243,Haines Junction,5969025,1,CA,1567825475,49,60.75,-137.51,54.99,3.38
244,Hithadhoo,1282256,67,MV,1567825475,75,-0.6,73.08,83.36,14.12
245,Port Macquarie,2152659,0,AU,1567825476,20,-31.43,152.91,75.99,19.46
246,Benguela,3351663,20,AO,1567825476,91,-12.58,13.4,69.83,10.96
247,Thompson,6165406,40,CA,1567825477,93,55.74,-97.86,44.6,3.36
248,Pedernales,3653307,74,EC,1567825477,82,0.07,-80.05,71.97,13.49
249,Motygino,1498314,0,RU,1567825477,42,58.18,94.69,56.34,2.84
250,Praia,3460954,0,BR,1567825478,68,-20.25,-43.81,66.2,10.29
251,Lokosovo,1500399,92,RU,1567825478,77,61.13,74.84,51.97,3.87
252,Hirado,1862555,90,JP,1567825478,100,33.32,129.49,80.6,25.28
253,Buluang,1717512,75,PH,1567825478,55,10.47,123.98,87.8,14.99
254,Urcos,3926462,97,PE,1567825479,50,-13.69,-71.62,51.8,5.82
255,Aras,3129839,73,ES,1567825479,81,42.56,-2.36,54.0,8.05
256,Eirunepe,3664321,100,BR,1567825479,94,-6.66,-69.87,72.62,2.35
257,Turukhansk,1488903,99,RU,1567825480,78,65.8,87.96,53.84,5.06
258,Divo,2289887,100,CI,1567825480,98,5.83,-5.36,71.84,2.51
259,Christchurch,2192362,20,NZ,1567825480,53,-43.53,172.64,55.99,8.05
260,Yar-Sale,1486321,9,RU,1567825480,76,66.83,70.83,56.04,12.06
261,Tilichiki,2120591,100,RU,1567825481,80,60.47,166.1,49.76,1.39
262,Taiyuan,1793511,0,CN,1567825482,33,37.86,112.56,77.0,2.24
263,Belaya Gora,2126785,26,RU,1567825482,51,68.54,146.19,51.36,4.03
264,Port Hardy,6111862,40,CA,1567825482,82,50.7,-127.42,60.8,4.7
265,Leningradskiy,2123814,32,RU,1567825482,79,69.38,178.42,44.93,5.7
266,Nuuk,3421319,98,GL,1567825483,93,64.17,-51.74,42.8,5.21
267,Coffs Harbour,2171085,0,AU,1567825483,30,-30.3,153.13,75.2,10.29
268,Vostok,2013279,100,RU,1567825483,81,46.45,135.83,71.37,2.46
269,Riyadh,108410,0,SA,1567825448,23,24.63,46.72,84.2,2.24
270,Boda,2388614,99,CF,1567825484,95,4.32,17.47,67.54,2.26
271,Kasane,933677,0,BW,1567825484,41,-17.8,25.16,63.18,15.61
272,Dezful,136256,0,IR,1567825485,22,32.38,48.4,80.25,4.14
273,Bethel,5880568,90,US,1567825485,82,60.79,-161.76,57.2,11.41
274,Celestun,3531368,0,MX,1567825485,79,20.87,-90.4,83.34,14.0
275,Yatou,2225940,75,CM,1567825485,100,3.63,9.81,75.2,2.24
276,Ribeira Grande,3372707,9,PT,1567825486,69,38.52,-28.7,69.66,8.86
277,Sangar,2017215,100,RU,1567825486,75,63.92,127.47,51.43,6.51
278,Veraval,3031871,44,FR,1567825487,93,49.65,0.71,60.8,4.7
279,Karaj,128747,0,IR,1567825487,28,35.81,51.01,73.4,3.38
280,Yuma,5322053,1,US,1567825487,26,32.73,-114.62,104.0,4.7
281,Sokolac,3190385,40,BA,1567825488,100,43.94,18.8,57.2,2.24
282,Mangrol,1263751,3,IN,1567825488,70,25.33,76.51,86.42,3.53
283,Shache,1280037,67,CN,1567825488,92,38.42,77.24,63.0,4.43
284,Airai,1651810,0,TL,1567825489,52,-8.93,125.41,81.62,7.18
285,Kahului,5847411,40,US,1567825319,58,20.89,-156.47,84.2,20.8
286,Sandomierz,759603,0,PL,1567825489,100,50.68,21.75,55.99,2.24
287,Lorengau,2092164,52,PG,1567825489,71,-2.02,147.27,83.18,11.16
288,Galesong,1644605,20,ID,1567825490,46,-5.32,119.37,89.6,9.17
289,Fairbanks,5861897,1,US,1567825232,42,64.84,-147.72,64.4,1.81
290,Ashqelon,295620,20,IL,1567825490,78,31.67,34.57,75.2,4.7
291,La Ronge,6050066,75,CA,1567825491,93,55.1,-105.3,48.2,3.47
292,Sherlovaya Gora,2016735,100,RU,1567825491,92,50.53,116.31,54.76,11.74
293,Flinders,6255012,0,AU,1567825491,30,-34.58,150.85,64.0,28.86
294,Kyabe,2429344,98,TD,1567825491,98,9.45,18.94,71.12,2.77
295,Nalut,2214433,2,LY,1567825492,90,31.86,10.98,65.97,18.84
296,Quatre Cocos,1106643,40,MU,1567825288,94,-20.21,57.76,71.01,4.7
297,Chuy,3443061,100,UY,1567825492,97,-33.69,-53.46,54.6,13.11
298,Srikakulam,1255647,100,IN,1567825492,87,18.29,83.89,78.47,3.06
299,Moerai,4034188,0,PF,1567825493,68,-22.43,-151.33,67.59,18.1
300,Santa Vitoria do Palmar,3449747,100,BR,1567825352,97,-33.52,-53.37,56.58,9.4
301,San Joaquin,1689597,5,PH,1567825332,70,10.59,122.14,85.34,9.37
302,Uige,2236568,94,AO,1567825493,87,-7.61,15.06,69.97,2.71
303,Eenhana,3357804,91,NA,1567825494,14,-17.48,16.34,77.0,5.82
304,Callaway,5024237,1,US,1567825494,77,46.98,-95.91,61.0,6.06
305,Sobolevo,525426,63,RU,1567825494,94,54.43,31.9,51.16,5.88
306,Verkhoturye,1487219,11,RU,1567825495,90,58.86,60.81,47.87,1.92
307,Yulara,6355222,0,AU,1567825495,16,-25.24,130.99,69.8,13.87
308,Manaure,3675504,0,CO,1567825495,87,11.78,-72.45,81.72,15.84
309,Masallatah,2215163,0,LY,1567825495,89,32.62,14.0,68.55,4.72
310,Bontang,1648186,65,ID,1567825496,62,0.12,117.47,87.03,3.47
311,Elk Point,5947754,90,CA,1567825496,63,53.9,-110.9,60.8,3.36
312,Uyemskiy,477579,0,RU,1567825496,100,64.47,40.85,51.8,4.47
313,Maloye Verevo,530480,0,RU,1567825496,93,59.61,30.17,48.2,4.47
314,Awjilah,88533,0,LY,1567825497,61,29.14,21.3,74.22,5.79
315,Los Llanos de Aridane,2514651,40,ES,1567825485,68,28.66,-17.92,71.6,4.7
316,Bondo,218253,100,CD,1567825497,96,3.81,23.69,69.18,0.85
317,Provideniya,4031574,85,RU,1567825497,67,64.42,-173.23,50.06,8.03
318,Owando,2255542,77,CG,1567825498,88,-0.49,15.91,71.75,2.59
319,Bloemfontein,1018725,0,ZA,1567825498,81,-29.12,26.22,46.4,4.7
